date,live,feeder,corn,beef_production,slaughter_count,cattle_weight,storage
10/18/2013,53910,83425,22075,2318.2,2904.3,1327,445.159
10/21/2013,53910,83200,22200,2318.2,2904.3,1327,445.159
10/22/2013,54200,83925,21912.5,2318.2,2904.3,1327,445.159
10/23/2013,54000,83812.5,22137.5,2318.2,2904.3,1327,445.159
10/24/2013,53970,83475,22012.5,2318.2,2904.3,1327,445.159
10/25/2013,53780,83325,22000,2318.2,2904.3,1327,445.159
10/28/2013,53840,83537.5,21537.5,2318.2,2904.3,1327,445.159
10/29/2013,53820,83375,21600,2318.2,2904.3,1327,445.159
10/30/2013,53580,82475,21512.5,2318.2,2904.3,1327,445.159
10/31/2013,53510,82187.5,21412.5,2318.2,2904.3,1327,445.159
11/1/2013,53380,81750,21362.5,2057.6,2569.1,1339,440.106
11/4/2013,53560,81800,21312.5,2057.6,2569.1,1339,440.106
11/5/2013,53660,82387.5,21250,2057.6,2569.1,1339,440.106
11/6/2013,53690,82425,21062.5,2057.6,2569.1,1339,440.106
11/7/2013,53202,82362.5,21025,2057.6,2569.1,1339,440.106
11/8/2013,52928,82212.5,21337.5,2057.6,2569.1,1339,440.106
11/11/2013,52634,82092.5,21737.5,2057.6,2569.1,1339,440.106
11/12/2013,52096,82145,21612.5,2057.6,2569.1,1339,440.106
11/13/2013,51580,82325,21487.5,2057.6,2569.1,1339,440.106
11/14/2013,51620,82600,21325,2057.6,2569.1,1339,440.106
11/15/2013,51590,82912.5,21100,2057.6,2569.1,1339,440.106
11/18/2013,51050,82150,20600,2057.6,2569.1,1339,440.106
11/19/2013,50600,81200,20887.5,2057.6,2569.1,1339,440.106
11/20/2013,50790,81375,20850,2057.6,2569.1,1339,440.106
11/21/2013,50950,81687.5,21150,2057.6,2569.1,1339,440.106
11/22/2013,50830,81750,21112.5,2057.6,2569.1,1339,440.106
11/25/2013,50860,81400,21237.5,2057.6,2569.1,1339,440.106
11/26/2013,51150,82187.5,20925,2057.6,2569.1,1339,440.106
11/27/2013,51450,82662.5,20862.5,2057.6,2569.1,1339,440.106
11/29/2013,51570,82737.5,20762.5,2057.6,2569.1,1339,440.106
12/2/2013,51570,82675,20825,2047.3,2561.9,1334,450.758
12/3/2013,51570,82425,21100,2047.3,2561.9,1334,450.758
12/4/2013,51710,82525,21275,2047.3,2561.9,1334,450.758
12/5/2013,51310,82062.5,21137.5,2047.3,2561.9,1334,450.758
12/6/2013,51380,82237.5,21302.5,2047.3,2561.9,1334,450.758
12/9/2013,51530,82575,21615,2047.3,2561.9,1334,450.758
12/10/2013,51520,82775,21630,2047.3,2561.9,1334,450.758
12/11/2013,51550,82837.5,21882.5,2047.3,2561.9,1334,450.758
12/12/2013,51620,83537.5,21712.5,2047.3,2561.9,1334,450.758
12/13/2013,51480,83537.5,21275,2047.3,2561.9,1334,450.758
12/16/2013,51590,84200,21162.5,2047.3,2561.9,1334,450.758
12/17/2013,51430,83575,21337.5,2047.3,2561.9,1334,450.758
12/18/2013,51220,83025,21250,2047.3,2561.9,1334,450.758
12/19/2013,51490,83400,21525,2047.3,2561.9,1334,450.758
12/20/2013,51610,83487.5,21662.5,2047.3,2561.9,1334,450.758
12/23/2013,51620,83337.5,21712.5,2047.3,2561.9,1334,450.758
12/24/2013,51600,83125,21725,2047.3,2561.9,1334,450.758
12/26/2013,51740,83300,21312.5,2047.3,2561.9,1334,450.758
12/27/2013,51820,83500,21375,2047.3,2561.9,1334,450.758
12/30/2013,51890,83637.5,21175,2047.3,2561.9,1334,450.758
12/31/2013,51770,83350,21100,2047.3,2561.9,1334,450.758
1/2/2014,51870,83500,21025,2140.9,2679,1334,439.368
1/3/2014,52020,83812.5,21175,2140.9,2679,1334,439.368
1/6/2014,52040,84012.5,21387.5,2140.9,2679,1334,439.368
1/7/2014,51730,84025,21300,2140.9,2679,1334,439.368
1/8/2014,51826,84245,20850,2140.9,2679,1334,439.368
1/9/2014,51746,84510,20600,2140.9,2679,1334,439.368
1/10/2014,51632,84025,21637.5,2140.9,2679,1334,439.368
1/13/2014,51466,83372.5,21725,2140.9,2679,1334,439.368
1/14/2014,51430,83412.5,21575,2140.9,2679,1334,439.368
1/15/2014,51710,84012.5,21287.5,2140.9,2679,1334,439.368
1/16/2014,51760,84125,21400,2140.9,2679,1334,439.368
1/17/2014,51820,83962.5,21200,2140.9,2679,1334,439.368
1/21/2014,52070,84162.5,21250,2140.9,2679,1334,439.368
1/22/2014,52660,85187.5,21312.5,2140.9,2679,1334,439.368
1/23/2014,52140,84937.5,21450,2140.9,2679,1334,439.368
1/24/2014,52060,84437.5,21475,2140.9,2679,1334,439.368
1/27/2014,52080,84400,21587.5,2140.9,2679,1334,439.368
1/28/2014,51960,84187.5,21600,2140.9,2679,1334,439.368
1/29/2014,52080,84612.5,21375,2140.9,2679,1334,439.368
1/30/2014,52110,84350,21675,2140.9,2679,1334,439.368
1/31/2014,51930,84712.5,21700,2140.9,2679,1334,439.368
2/3/2014,51840,84000,21787.5,1788.4,2244.1,1330,429.297
2/4/2014,51820,83487.5,22087.5,1788.4,2244.1,1330,429.297
2/5/2014,51860,83462.5,22162.5,1788.4,2244.1,1330,429.297
2/6/2014,51890,83500,22150,1788.4,2244.1,1330,429.297
2/7/2014,52230,83900,22212.5,1788.4,2244.1,1330,429.297
2/10/2014,52110,83950,22150,1788.4,2244.1,1330,429.297
2/11/2014,52410,84387.5,22075,1788.4,2244.1,1330,429.297
2/12/2014,52200,84250,22000,1788.4,2244.1,1330,429.297
2/13/2014,52570,85362.5,22025,1788.4,2244.1,1330,429.297
2/14/2014,52460,85237.5,22262.5,1788.4,2244.1,1330,429.297
2/18/2014,52800,85850,22475,1788.4,2244.1,1330,429.297
2/19/2014,52610,85587.5,22687.5,1788.4,2244.1,1330,429.297
2/20/2014,52680,85562.5,22787.5,1788.4,2244.1,1330,429.297
2/21/2014,52520,85350,22650,1788.4,2244.1,1330,429.297
2/24/2014,52320,85100,22575,1788.4,2244.1,1330,429.297
2/25/2014,52670,85537.5,22787.5,1788.4,2244.1,1330,429.297
2/26/2014,53090,86000,22775,1788.4,2244.1,1330,429.297
2/27/2014,53040,85912.5,22400,1788.4,2244.1,1330,429.297
2/28/2014,53050,85850,22875,1788.4,2244.1,1330,429.297
3/3/2014,53300,85887.5,23200,1937,2449.1,1318,409.507
3/4/2014,53880,86450,23837.5,1937,2449.1,1318,409.507
3/5/2014,53360,86112.5,23762.5,1937,2449.1,1318,409.507
3/6/2014,53260,85700,24287.5,1937,2449.1,1318,409.507
3/7/2014,53820,86315,24130,1937,2449.1,1318,409.507
3/10/2014,54328,87255,23725,1937,2449.1,1318,409.507
3/11/2014,54444,87457.5,24057.5,1937,2449.1,1318,409.507
3/12/2014,54898,87747.5,24382.5,1937,2449.1,1318,409.507
3/13/2014,55240,87962.5,24250,1937,2449.1,1318,409.507
3/14/2014,55550,88612.5,24300,1937,2449.1,1318,409.507
3/17/2014,55580,88987.5,23950,1937,2449.1,1318,409.507
3/18/2014,55590,88450,24312.5,1937,2449.1,1318,409.507
3/19/2014,55690,88325,24387.5,1937,2449.1,1318,409.507
3/20/2014,55020,87325,23925,1937,2449.1,1318,409.507
3/21/2014,55010,87637.5,23950,1937,2449.1,1318,409.507
3/24/2014,55360,88150,24500,1937,2449.1,1318,409.507
3/25/2014,55430,88675,24325,1937,2449.1,1318,409.507
3/26/2014,55760,89312.5,24225,1937,2449.1,1318,409.507
3/27/2014,55950,89750,24600,1937,2449.1,1318,409.507
3/28/2014,55730,89175,24600,1937,2449.1,1318,409.507
3/31/2014,55540,88512.5,25100,1937,2449.1,1318,409.507
4/1/2014,55430,88225,25375,2043.1,2595.3,1306,405.787
4/2/2014,55540,88612.5,24787.5,2043.1,2595.3,1306,405.787
4/3/2014,55720,89412.5,25000,2043.1,2595.3,1306,405.787
4/4/2014,54760,88850,25087.5,2043.1,2595.3,1306,405.787
4/7/2014,55000,88885,24962.5,2043.1,2595.3,1306,405.787
4/8/2014,55340,89265,25350,2043.1,2595.3,1306,405.787
4/9/2014,55310,89842.5,25112.5,2043.1,2595.3,1306,405.787
4/10/2014,55210,89697.5,25062.5,2043.1,2595.3,1306,405.787
4/11/2014,55290,90037.5,24925,2043.1,2595.3,1306,405.787
4/14/2014,55280,90212.5,25150,2043.1,2595.3,1306,405.787
4/15/2014,54980,89887.5,25187.5,2043.1,2595.3,1306,405.787
4/16/2014,55140,89950,24875,2043.1,2595.3,1306,405.787
4/17/2014,54950,89025,24737.5,2043.1,2595.3,1306,405.787
4/21/2014,54930,89050,24425,2043.1,2595.3,1306,405.787
4/22/2014,55260,89175,24812.5,2043.1,2595.3,1306,405.787
4/23/2014,55450,89312.5,25175,2043.1,2595.3,1306,405.787
4/24/2014,55550,89800,25062.5,2043.1,2595.3,1306,405.787
4/25/2014,55870,90000,25350,2043.1,2595.3,1306,405.787
4/28/2014,56220,90550,25387.5,2043.1,2595.3,1306,405.787
4/29/2014,56130,90287.5,25787.5,2043.1,2595.3,1306,405.787
4/30/2014,56160,90600,25700,2043.1,2595.3,1306,405.787
5/1/2014,57020,91975,25162.5,2071.7,2635.6,1299,402.281
5/2/2014,56690,91750,24700,2071.7,2635.6,1299,402.281
5/5/2014,56590,91325,25162.5,2071.7,2635.6,1299,402.281
5/6/2014,56900,91737.5,25650,2071.7,2635.6,1299,402.281
5/7/2014,56992,92277.5,25550,2071.7,2635.6,1299,402.281
5/8/2014,57224,93105,25727.5,2071.7,2635.6,1299,402.281
5/9/2014,57538,94327.5,25325,2071.7,2635.6,1299,402.281
5/12/2014,57724,95210,24955,2071.7,2635.6,1299,402.281
5/13/2014,57710,95837.5,25137.5,2071.7,2635.6,1299,402.281
5/14/2014,57980,96225,24775,2071.7,2635.6,1299,402.281
5/15/2014,57690,96212.5,24212.5,2071.7,2635.6,1299,402.281
5/16/2014,57910,96662.5,24175,2071.7,2635.6,1299,402.281
5/19/2014,58580,98100,23862.5,2071.7,2635.6,1299,402.281
5/20/2014,58340,97962.5,23675,2071.7,2635.6,1299,402.281
5/21/2014,58360,98262.5,23725,2071.7,2635.6,1299,402.281
5/22/2014,58180,97687.5,23837.5,2071.7,2635.6,1299,402.281
5/23/2014,57700,96425,23900,2071.7,2635.6,1299,402.281
5/27/2014,57580,96750,23487.5,2071.7,2635.6,1299,402.281
5/28/2014,57880,97787.5,23625,2071.7,2635.6,1299,402.281
5/29/2014,58420,98525,23475,2071.7,2635.6,1299,402.281
5/30/2014,58290,98525,23287.5,2071.7,2635.6,1299,402.281
6/2/2014,58430,98787.5,23275,2069,2606.4,1307,377.643
6/3/2014,58550,99150,22912.5,2069,2606.4,1307,377.643
6/4/2014,58730,99387.5,22812.5,2069,2606.4,1307,377.643
6/5/2014,59050,99912.5,22450,2069,2606.4,1307,377.643
6/6/2014,58920,100262.5,22950,2069,2606.4,1307,377.643
6/9/2014,59440,101762.5,22550,2069,2606.4,1307,377.643
6/10/2014,59490,102587.5,22275,2069,2606.4,1307,377.643
6/11/2014,59440,101437.5,22050,2069,2606.4,1307,377.643
6/12/2014,60260,102925,22200,2069,2606.4,1307,377.643
6/13/2014,60700,104075,22350,2069,2606.4,1307,377.643
6/16/2014,60680,104350,22050,2069,2606.4,1307,377.643
6/17/2014,60320,103925,21937.5,2069,2606.4,1307,377.643
6/18/2014,59690,102425,22075,2069,2606.4,1307,377.643
6/19/2014,60310,103775,22525,2069,2606.4,1307,377.643
6/20/2014,60200,103437.5,22662.5,2069,2606.4,1307,377.643
6/23/2014,60680,103950,22225,2069,2606.4,1307,377.643
6/24/2014,61570,105312.5,22150,2069,2606.4,1307,377.643
6/25/2014,61820,106062.5,22050,2069,2606.4,1307,377.643
6/26/2014,62320,107562.5,22137.5,2069,2606.4,1307,377.643
6/27/2014,61850,107162.5,22150,2069,2606.4,1307,377.643
6/30/2014,61490,106387.5,21212.5,2069,2606.4,1307,377.643
7/1/2014,62150,107887.5,21137.5,2087.4,2601.7,1320,358.169
7/2/2014,62230,108100,20925,2087.4,2601.7,1320,358.169
7/3/2014,62420,108812.5,20850,2087.4,2601.7,1320,358.169
7/7/2014,62080,109000,20462.5,2087.4,2601.7,1320,358.169
7/8/2014,62098,107950,20312.5,2087.4,2601.7,1320,358.169
7/9/2014,61516,106800,19945,2087.4,2601.7,1320,358.169
7/10/2014,60834,105300,19597.5,2087.4,2601.7,1320,358.169
7/11/2014,61152,105187.5,19127.5,2087.4,2601.7,1320,358.169
7/14/2014,60700,105337.5,19075,2087.4,2601.7,1320,358.169
7/15/2014,61080,105762.5,18700,2087.4,2601.7,1320,358.169
7/16/2014,60870,104912.5,18912.5,2087.4,2601.7,1320,358.169
7/17/2014,61500,105800,18975,2087.4,2601.7,1320,358.169
7/18/2014,61510,105825,18562.5,2087.4,2601.7,1320,358.169
7/21/2014,61740,106512.5,18200,2087.4,2601.7,1320,358.169
7/22/2014,62500,108012.5,18012.5,2087.4,2601.7,1320,358.169
7/23/2014,62310,108625,18125,2087.4,2601.7,1320,358.169
7/24/2014,62460,108662.5,18075,2087.4,2601.7,1320,358.169
7/25/2014,62740,109125,18150,2087.4,2601.7,1320,358.169
7/28/2014,63000,110087.5,18387.5,2087.4,2601.7,1320,358.169
7/29/2014,63220,110712.5,18075,2087.4,2601.7,1320,358.169
7/30/2014,63650,111512.5,18087.5,2087.4,2601.7,1320,358.169
7/31/2014,63010,110337.5,17850,2087.4,2601.7,1320,358.169
8/1/2014,62690,110137.5,17625,2023.5,2499.6,1329,367.942
8/4/2014,62650,110487.5,17937.5,2023.5,2499.6,1329,367.942
8/5/2014,62460,110625,17812.5,2023.5,2499.6,1329,367.942
8/6/2014,62540,110662.5,18162.5,2023.5,2499.6,1329,367.942
8/7/2014,61640,109102.5,17975,2023.5,2499.6,1329,367.942
8/8/2014,60440,107542.5,17587.5,2023.5,2499.6,1329,367.942
8/11/2014,61340,108722.5,17837.5,2023.5,2499.6,1329,367.942
8/12/2014,60430,107315,17925,2023.5,2499.6,1329,367.942
8/13/2014,60130,106775,17900,2023.5,2499.6,1329,367.942
8/14/2014,60330,106525,18100,2023.5,2499.6,1329,367.942
8/15/2014,61040,107550,18287.5,2023.5,2499.6,1329,367.942
8/18/2014,61140,108037.5,18037.5,2023.5,2499.6,1329,367.942
8/19/2014,60630,107125,18125,2023.5,2499.6,1329,367.942
8/20/2014,60110,105625,17975,2023.5,2499.6,1329,367.942
8/21/2014,59920,104712.5,18112.5,2023.5,2499.6,1329,367.942
8/22/2014,60390,105450,18275,2023.5,2499.6,1329,367.942
8/25/2014,60850,106637.5,18000,2023.5,2499.6,1329,367.942
8/26/2014,60850,107100,17800,2023.5,2499.6,1329,367.942
8/27/2014,60640,107237.5,17800,2023.5,2499.6,1329,367.942
8/28/2014,61510,108575,18087.5,2023.5,2499.6,1329,367.942
8/29/2014,61840,109325,17950,2023.5,2499.6,1329,367.942
9/2/2014,62420,110125,17787.5,2068.4,2531.1,1344,346.556
9/3/2014,63240,111350,17062.5,2068.4,2531.1,1344,346.556
9/4/2014,62680,111900,16787.5,2068.4,2531.1,1344,346.556
9/5/2014,63680,112862.5,17325,2068.4,2531.1,1344,346.556
9/8/2014,63610,113452.5,17052.5,2068.4,2531.1,1344,346.556
9/9/2014,63924,114137.5,16972.5,2068.4,2531.1,1344,346.556
9/10/2014,63948,113907.5,17147.5,2068.4,2531.1,1344,346.556
9/11/2014,63240,113045,16957.5,2068.4,2531.1,1344,346.556
9/12/2014,63020,112962.5,16925,2068.4,2531.1,1344,346.556
9/15/2014,63140,112925,17150,2068.4,2531.1,1344,346.556
9/16/2014,63030,112937.5,17187.5,2068.4,2531.1,1344,346.556
9/17/2014,63610,114050,17087.5,2068.4,2531.1,1344,346.556
9/18/2014,63370,113850,16912.5,2068.4,2531.1,1344,346.556
9/19/2014,63680,114362.5,16575,2068.4,2531.1,1344,346.556
9/22/2014,64000,114637.5,16512.5,2068.4,2531.1,1344,346.556
9/23/2014,63870,115075,16275,2068.4,2531.1,1344,346.556
9/24/2014,63940,115200,16475,2068.4,2531.1,1344,346.556
9/25/2014,64150,115050,16300,2068.4,2531.1,1344,346.556
9/26/2014,64900,116550,16150,2068.4,2531.1,1344,346.556
9/29/2014,65160,117325,16287.5,2068.4,2531.1,1344,346.556
9/30/2014,64910,117712.5,16037.5,2068.4,2531.1,1344,346.556
10/1/2014,65420,119212.5,16062.5,2171.1,2639.9,1355,378.17
10/2/2014,65700,120550,16137.5,2171.1,2639.9,1355,378.17
10/3/2014,65720,120437.5,16162.5,2171.1,2639.9,1355,378.17
10/6/2014,66030,120000,16625,2171.1,2639.9,1355,378.17
10/7/2014,66430,120832.5,17025,2171.1,2639.9,1355,378.17
10/8/2014,66740,121282.5,17162.5,2171.1,2639.9,1355,378.17
10/9/2014,66560,120787.5,17237.5,2171.1,2639.9,1355,378.17
10/10/2014,66070,119730,16700,2171.1,2639.9,1355,378.17
10/13/2014,66360,120075,17300,2171.1,2639.9,1355,378.17
10/14/2014,65160,118575,17850,2171.1,2639.9,1355,378.17
10/15/2014,64040,117075,17375,2171.1,2639.9,1355,378.17
10/16/2014,64980,118575,17612.5,2171.1,2639.9,1355,378.17
10/17/2014,64820,117075,17400,2171.1,2639.9,1355,378.17
10/20/2014,65910,118412.5,17412.5,2171.1,2639.9,1355,378.17
10/21/2014,65860,116962.5,17800,2171.1,2639.9,1355,378.17
10/22/2014,66310,117587.5,17650,2171.1,2639.9,1355,378.17
10/23/2014,66820,118350,17987.5,2171.1,2639.9,1355,378.17
10/24/2014,65910,117325,17650,2171.1,2639.9,1355,378.17
10/27/2014,66510,117400,18150,2171.1,2639.9,1355,378.17
10/28/2014,66310,116825,18225,2171.1,2639.9,1355,378.17
10/29/2014,66220,116525,18762.5,2171.1,2639.9,1355,378.17
10/30/2014,66470,117112.5,18700,2171.1,2639.9,1355,378.17
10/31/2014,66240,117075,18837.5,2171.1,2639.9,1355,378.17
11/3/2014,66320,117787.5,18675,1849.5,2246.8,1363,380.928
11/4/2014,66510,118562.5,18225,1849.5,2246.8,1363,380.928
11/5/2014,66100,117887.5,18512.5,1849.5,2246.8,1363,380.928
11/6/2014,66340,118262.5,18562.5,1849.5,2246.8,1363,380.928
11/7/2014,66032,118655,18375,1849.5,2246.8,1363,380.928
11/10/2014,65316,118257.5,18462.5,1849.5,2246.8,1363,380.928
11/11/2014,64624,117565,18687.5,1849.5,2246.8,1363,380.928
11/12/2014,64258,117285,18887.5,1849.5,2246.8,1363,380.928
11/13/2014,63850,117112.5,19312.5,1849.5,2246.8,1363,380.928
11/14/2014,64150,118062.5,19087.5,1849.5,2246.8,1363,380.928
11/17/2014,64310,118737.5,18875,1849.5,2246.8,1363,380.928
11/18/2014,64440,118637.5,18600,1849.5,2246.8,1363,380.928
11/19/2014,64470,118550,18162.5,1849.5,2246.8,1363,380.928
11/20/2014,64800,117787.5,18662.5,1849.5,2246.8,1363,380.928
11/21/2014,65120,118175,18637.5,1849.5,2246.8,1363,380.928
11/24/2014,64590,116675,18375,1849.5,2246.8,1363,380.928
11/25/2014,64430,115687.5,18712.5,1849.5,2246.8,1363,380.928
11/26/2014,64240,115250,18912.5,1849.5,2246.8,1363,380.928
11/28/2014,64520,115537.5,18787.5,1849.5,2246.8,1363,380.928
12/1/2014,64880,117037.5,18775,2000.2,2439.3,1363,400.825
12/2/2014,64700,117775,18387.5,2000.2,2439.3,1363,400.825
12/3/2014,64140,117412.5,18437.5,2000.2,2439.3,1363,400.825
12/4/2014,63960,117975,18800,2000.2,2439.3,1363,400.825
12/5/2014,63410,117437.5,19210,2000.2,2439.3,1363,400.825
12/8/2014,62260,115937.5,19130,2000.2,2439.3,1363,400.825
12/9/2014,62300,116387.5,19517.5,2000.2,2439.3,1363,400.825
12/10/2014,62150,115800,19575,2000.2,2439.3,1363,400.825
12/11/2014,61860,114300,19925,2000.2,2439.3,1363,400.825
12/12/2014,61630,112800,20375,2000.2,2439.3,1363,400.825
12/15/2014,61060,111300,20425,2000.2,2439.3,1363,400.825
12/16/2014,59860,109800,20300,2000.2,2439.3,1363,400.825
12/17/2014,59270,108300,20412.5,2000.2,2439.3,1363,400.825
12/18/2014,60180,108537.5,20550,2000.2,2439.3,1363,400.825
12/19/2014,61000,110075,20525,2000.2,2439.3,1363,400.825
12/22/2014,61220,110250,20587.5,2000.2,2439.3,1363,400.825
12/23/2014,60950,108562.5,20700,2000.2,2439.3,1363,400.825
12/24/2014,60630,107375,20387.5,2000.2,2439.3,1363,400.825
12/26/2014,61120,106862.5,20737.5,2000.2,2439.3,1363,400.825
12/29/2014,61970,108725,20637.5,2000.2,2439.3,1363,400.825
12/30/2014,62050,109162.5,20325,2000.2,2439.3,1363,400.825
12/31/2014,61960,109725,19850,2000.2,2439.3,1363,400.825
1/2/2015,62820,111975,19787.5,1963.5,2417.6,1358,444.376
1/5/2015,63100,112837.5,20300,1963.5,2417.6,1358,444.376
1/6/2015,62750,112350,20250,1963.5,2417.6,1358,444.376
1/7/2015,62430,112825,19812.5,1963.5,2417.6,1358,444.376
1/8/2015,61166,111955,19712.5,1963.5,2417.6,1358,444.376
1/9/2015,59876,109237.5,20012.5,1963.5,2417.6,1358,444.376
1/12/2015,60018,108670,20100,1963.5,2417.6,1358,444.376
1/13/2015,59238,106525,19287.5,1963.5,2417.6,1358,444.376
1/14/2015,58480,105050,19050,1963.5,2417.6,1358,444.376
1/15/2015,58220,102800,19000,1963.5,2417.6,1358,444.376
1/16/2015,58230,102425,19350,1963.5,2417.6,1358,444.376
1/20/2015,57630,101237.5,19512.5,1963.5,2417.6,1358,444.376
1/21/2015,57950,102650,19400,1963.5,2417.6,1358,444.376
1/22/2015,57910,103162.5,19187.5,1963.5,2417.6,1358,444.376
1/23/2015,56880,100912.5,19337.5,1963.5,2417.6,1358,444.376
1/26/2015,57080,99987.5,19200,1963.5,2417.6,1358,444.376
1/27/2015,57960,101912.5,19062.5,1963.5,2417.6,1358,444.376
1/28/2015,57900,102175,18662.5,1963.5,2417.6,1358,444.376
1/29/2015,57180,101787.5,18575,1963.5,2417.6,1358,444.376
1/30/2015,57620,102600,18500,1963.5,2417.6,1358,444.376
2/2/2015,56650,100350,18487.5,1768.1,2170.2,1355,491.997
2/3/2015,56790,99750,19287.5,1768.1,2170.2,1355,491.997
2/4/2015,56140,98362.5,19175,1768.1,2170.2,1355,491.997
2/5/2015,56400,97825,19262.5,1768.1,2170.2,1355,491.997
2/6/2015,57250,99725,19287.5,1768.1,2170.2,1355,491.997
2/9/2015,57910,101812.5,19562.5,1768.1,2170.2,1355,491.997
2/10/2015,57640,101012.5,19400,1768.1,2170.2,1355,491.997
2/11/2015,56710,99375,19287.5,1768.1,2170.2,1355,491.997
2/12/2015,56830,100150,19150,1768.1,2170.2,1355,491.997
2/13/2015,57600,101925,19362.5,1768.1,2170.2,1355,491.997
2/17/2015,56910,100725,19475,1768.1,2170.2,1355,491.997
2/18/2015,57140,101550,19187.5,1768.1,2170.2,1355,491.997
2/19/2015,57070,101275,19487.5,1768.1,2170.2,1355,491.997
2/20/2015,56320,99587.5,19262.5,1768.1,2170.2,1355,491.997
2/23/2015,55650,99037.5,18937.5,1768.1,2170.2,1355,491.997
2/24/2015,55200,97800,18875,1768.1,2170.2,1355,491.997
2/25/2015,55810,98487.5,18787.5,1768.1,2170.2,1355,491.997
2/26/2015,56720,100150,19000,1768.1,2170.2,1355,491.997
2/27/2015,56820,100950,19225,1768.1,2170.2,1355,491.997
3/2/2015,57470,102050,18937.5,1933.3,2381,1347,491.876
3/3/2015,56830,101362.5,19100,1933.3,2381,1347,491.876
3/4/2015,57750,103612.5,19075,1933.3,2381,1347,491.876
3/5/2015,57660,103287.5,19137.5,1933.3,2381,1347,491.876
3/6/2015,58190,104747.5,19030,1933.3,2381,1347,491.876
3/9/2015,58302,104590,19272.5,1933.3,2381,1347,491.876
3/10/2015,58272,105595,19285,1933.3,2381,1347,491.876
3/11/2015,58734,106700,19480,1933.3,2381,1347,491.876
3/12/2015,59030,106450,19425,1933.3,2381,1347,491.876
3/13/2015,58720,105612.5,19025,1933.3,2381,1347,491.876
3/16/2015,58650,105025,18950,1933.3,2381,1347,491.876
3/17/2015,58620,105012.5,18550,1933.3,2381,1347,491.876
3/18/2015,59580,107150,18737.5,1933.3,2381,1347,491.876
3/19/2015,59960,108012.5,18675,1933.3,2381,1347,491.876
3/20/2015,60010,108100,19250,1933.3,2381,1347,491.876
3/23/2015,60730,109587.5,19512.5,1933.3,2381,1347,491.876
3/24/2015,60910,109462.5,19662.5,1933.3,2381,1347,491.876
3/25/2015,60860,108625,19750,1933.3,2381,1347,491.876
3/26/2015,60500,108612.5,19562.5,1933.3,2381,1347,491.876
3/27/2015,60680,109637.5,19550,1933.3,2381,1347,491.876
3/30/2015,60710,109312.5,19725,1933.3,2381,1347,491.876
3/31/2015,60480,109062.5,18812.5,1933.3,2381,1347,491.876
4/1/2015,60390,109312.5,19087.5,1928.8,2383.3,1338,481.473
4/2/2015,60560,110187.5,19325,1928.8,2383.3,1338,481.473
4/6/2015,60120,109900,19250,1928.8,2383.3,1338,481.473
4/7/2015,60230,108837.5,19150,1928.8,2383.3,1338,481.473
4/8/2015,60150,107837.5,18962.5,1928.8,2383.3,1338,481.473
4/9/2015,60240,107682.5,18900,1928.8,2383.3,1338,481.473
4/10/2015,59370,105407.5,18850,1928.8,2383.3,1338,481.473
4/13/2015,59470,105245,18525,1928.8,2383.3,1338,481.473
4/14/2015,59790,105400,18675,1928.8,2383.3,1338,481.473
4/15/2015,60150,106212.5,18800,1928.8,2383.3,1338,481.473
4/16/2015,60390,106500,18812.5,1928.8,2383.3,1338,481.473
4/17/2015,59300,104262.5,18987.5,1928.8,2383.3,1338,481.473
4/20/2015,58540,102575,18900,1928.8,2383.3,1338,481.473
4/21/2015,59020,103487.5,18650,1928.8,2383.3,1338,481.473
4/22/2015,58720,103375,18625,1928.8,2383.3,1338,481.473
4/23/2015,59830,105625,18537.5,1928.8,2383.3,1338,481.473
4/24/2015,60490,107037.5,18225,1928.8,2383.3,1338,481.473
4/27/2015,60020,105700,18037.5,1928.8,2383.3,1338,481.473
4/28/2015,60190,106175,18050,1928.8,2383.3,1338,481.473
4/29/2015,60240,106525,18187.5,1928.8,2383.3,1338,481.473
4/30/2015,59870,106487.5,18125,1928.8,2383.3,1338,481.473
5/1/2015,59840,106812.5,17987.5,1925.5,2379.4,1332,484.294
5/4/2015,60290,107575,17937.5,1925.5,2379.4,1332,484.294
5/5/2015,60540,107687.5,18062.5,1925.5,2379.4,1332,484.294
5/6/2015,60300,107250,18325,1925.5,2379.4,1332,484.294
5/7/2015,60152,107640,17925,1925.5,2379.4,1332,484.294
5/8/2015,60672,108287.5,18015,1925.5,2379.4,1332,484.294
5/11/2015,60240,108582.5,17980,1925.5,2379.4,1332,484.294
5/12/2015,60614,108350,18010,1925.5,2379.4,1332,484.294
5/13/2015,61160,108812.5,18112.5,1925.5,2379.4,1332,484.294
5/14/2015,61550,109475,18400,1925.5,2379.4,1332,484.294
5/15/2015,61080,109200,18275,1925.5,2379.4,1332,484.294
5/18/2015,61030,108362.5,18400,1925.5,2379.4,1332,484.294
5/19/2015,61200,108575,18100,1925.5,2379.4,1332,484.294
5/20/2015,61120,108350,18000,1925.5,2379.4,1332,484.294
5/21/2015,61550,108862.5,18250,1925.5,2379.4,1332,484.294
5/22/2015,61660,109500,18000,1925.5,2379.4,1332,484.294
5/26/2015,61640,109800,17750,1925.5,2379.4,1332,484.294
5/27/2015,61870,110712.5,17475,1925.5,2379.4,1332,484.294
5/28/2015,62200,112475,17675,1925.5,2379.4,1332,484.294
5/29/2015,61670,111475,17575,1925.5,2379.4,1332,484.294
6/1/2015,62020,111775,17612.5,2001.6,2466,1332,474.607
